#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 144 130 6
 144 130 7
 144 131 1
 144 131 2
 144 131 3
 144 131 4
 144 131 5
 144 131 6
 144 131 7
 144 132 1
 144 132 2
 144 132 3
 144 132 4
 144 132 5
 144 132 6
 144 132 7
 144 133 1
 144 133 2
 144 133 3
 144 133 4
 144 133 5
 144 133 6
 144 133 7
 144 134 1
 144 134 2
 144 134 3
 144 134 4
 144 134 5
 144 134 6
 144 134 7
 144 135 1
 144 135 2
 144 135 3
 144 135 4
 144 135 5
 144 135 6
 144 135 7
 144 136 1
 144 136 2
 144 136 3
 144 136 4
 144 136 5
 144 136 6
 144 136 7
 144 137 1
 144 137 2
 144 137 3
 144 137 4
 144 137 5
 144 137 6
 144 137 7
 144 138 1
 144 138 2
 144 138 3
 144 138 4
 144 138 5
 144 138 6
 144 138 7
 144 139 1
 144 139 2
 144 139 3
 144 139 4
 144 139 5
 144 139 6
 144 139 7
 144 140 1
 144 140 2
 144 140 3
 144 140 4
 144 140 5
 144 140 6
 144 140 7
 144 141 1
 144 141 2
 144 141 3
 144 141 4
 144 141 5
 144 141 6
 144 141 7
 144 142 1
 144 142 2
 144 142 3
 144 142 4
 144 142 5
 144 142 6
 144 142 7
 144 143 1
 144 143 2
 144 143 3
 144 143 4
 144 143 5
 144 143 6
 144 143 7
 144 155 1
 144 155 2
 144 155 3
 144 155 4
 144 155 5
 144 155 6
 144 155 7
 144 156 1
 144 156 2
 144 156 3
 144 156 4
 144 156 5
 144 156 6
 144 156 7
 144 157 1
 144 157 2
 144 157 3
 144 157 4
 144 157 5
 144 157 6
 144 157 7
 144 158 1
 144 158 2
 144 158 3
 144 158 4
 144 158 5
 144 158 6
 144 158 7
 144 159 1
 144 159 2
 144 159 3
 144 159 4
 144 159 5
 144 159 6
 144 159 7
 144 160 1
 144 160 2
 144 160 3
 144 160 4
 144 160 5
 144 160 6
 144 160 7
 144 161 1
 144 161 2
 144 161 3
 144 161 4
 144 161 5
 144 161 6
 144 161 7
 144 162 1
 144 162 2
 144 162 3
 144 162 4
 144 162 5
 144 162 6
 144 162 7
 144 163 1
 144 163 2
 144 163 3
 144 163 4
 144 163 5
 144 163 6
 144 163 7
 144 164 1
 144 164 2
 144 164 3
 144 164 4
 144 164 5
 144 164 6
 144 164 7
 144 165 1
 144 165 2
 144 165 3
 144 165 4
 144 165 5
 144 165 6
 144 165 7
 144 166 1
 144 166 2
 144 166 3
 144 166 4
 144 166 5
 144 166 6
 144 166 7
 144 167 1
 144 167 2
 144 167 3
 144 167 4
 144 167 5
 144 167 6
 144 167 7
 144 168 1
 144 168 2
 144 168 3
 144 168 4
 144 168 5
 144 168 6
 144 168 7
 144 169 1
 144 169 2
 144 169 3
 144 169 4
 144 169 5
 144 169 6
 144 169 7
 144 170 1
 144 170 2
 144 170 3
 144 170 4
 144 170 5
 144 170 6
 144 170 7
 144 171 1
 144 171 2
 144 171 3
 144 171 4
 144 171 5
 144 171 6
 144 171 7
 144 172 1
 144 172 2
 144 172 3
 144 172 4
 144 172 5
 144 172 6
 144 172 7
 144 173 1
 144 173 2
 144 173 3
 144 173 4
 144 173 5
 144 173 6
 144 173 7
 144 174 1
 144 174 2
 144 174 3
 144 174 4
 144 174 5
 144 174 6
 144 174 7
 144 175 1
 144 175 2
 144 175 3
 144 175 4
 144 175 5
 144 175 6
 144 175 7
 144 176 1
 144 176 2
 144 176 3
 144 176 4
 144 176 5
 144 176 6
 144 176 7
 144 177 1
 144 177 2
 144 177 3
 144 177 4
 144 177 5
 144 177 6
 144 177 7
 144 178 1
 144 178 2
 144 178 3
 144 178 4
 144 178 5
 144 178 6
 144 178 7
 144 179 1
 144 179 2
 144 179 3
 144 179 4
 144 179 5
 144 179 6
 144 179 7
 144 180 1
 144 180 2
 144 180 3
 144 180 4
 144 180 5
 144 180 6
 144 180 7
 144 212 1
 144 212 2
 144 212 3
 144 212 4
 144 212 5
 144 212 6
 144 212 7
 144 213 1
 144 213 2
 144 213 3
 144 213 4
 144 213 5
 144 213 6
 144 213 7
 145 36 1
 145 36 2
 145 36 3
 145 36 4
 145 36 5
 145 36 6
 145 36 7
 145 37 1
 145 37 2
 145 37 3
 145 37 4
 145 37 5
 145 37 6
 145 37 7
 145 38 1
 145 38 2
 145 38 3
 145 38 4
 145 38 5
 145 38 6
 145 38 7
 145 39 1
 145 39 2
 145 39 3
 145 39 4
 145 39 5
 145 39 6
 145 39 7
 145 71 1
 145 71 2
 145 71 3
 145 71 4
 145 71 5
 145 71 6
 145 71 7
 145 72 1
 145 72 2
 145 72 3
 145 72 4
 145 72 5
 145 72 6
 145 72 7
 145 73 1
 145 73 2
 145 73 3
 145 73 4
 145 73 5
 145 73 6
 145 73 7
 145 74 1
 145 74 2
 145 74 3
 145 74 4
 145 74 5
 145 74 6
 145 74 7
 145 75 1
 145 75 2
 145 75 3
 145 75 4
 145 75 5
 145 75 6
 145 75 7
 145 76 1
 145 76 2
 145 76 3
 145 76 4
 145 76 5
 145 76 6
 145 76 7
 145 77 1
 145 77 2
 145 77 3
 145 77 4
 145 77 5
 145 77 6
 145 77 7
 145 78 1
 145 78 2
 145 78 3
 145 78 4
 145 78 5
 145 78 6
 145 78 7
 145 79 1
 145 79 2
 145 79 3
 145 79 4
 145 79 5
 145 79 6
 145 79 7
 145 80 1
 145 80 2
 145 80 3
 145 80 4
 145 80 5
 145 80 6
 145 80 7
 145 81 1
 145 81 2
 145 81 3
 145 81 4
 145 81 5
 145 81 6
 145 81 7
 145 82 1
 145 82 2
 145 82 3
 145 82 4
 145 82 5
 145 82 6
 145 82 7
 145 83 1
 145 83 2
 145 83 3
 145 83 4
 145 83 5
 145 83 6
 145 83 7
 145 84 1
 145 84 2
 145 84 3
 145 84 4
 145 84 5
 145 84 6
 145 84 7
 145 85 1
 145 85 2
 145 85 3
 145 85 4
 145 85 5
 145 85 6
 145 85 7
 145 86 1
 145 86 2
 145 86 3
 145 86 4
 145 86 5
 145 86 6
 145 86 7
 145 87 1
 145 87 2
 145 87 3
 145 87 4
 145 87 5
 145 87 6
 145 87 7
 145 88 1
 145 88 2
 145 88 3
 145 88 4
 145 88 5
 145 88 6
 145 88 7
 145 89 1
 145 89 2
 145 89 3
 145 89 4
 145 89 5
 145 89 6
 145 89 7
 145 90 1
 145 90 2
 145 90 3
 145 90 4
 145 90 5
 145 90 6
 145 90 7
 145 91 1
 145 91 2
 145 91 3
 145 91 4
 145 91 5
 145 91 6
 145 91 7
 145 92 1
 145 92 2
 145 92 3
 145 92 4
 145 92 5
 145 92 6
 145 92 7
 145 106 1
 145 106 2
 145 106 3
 145 106 4
 145 106 5
 145 106 6
 145 106 7
 145 107 1
 145 107 2
 145 107 3
 145 107 4
 145 107 5
 145 107 6
 145 107 7
 145 108 1
 145 108 2
 145 108 3
 145 108 4
 145 108 5
 145 108 6
 145 108 7
 145 109 1
 145 109 2
 145 109 3
 145 109 4
 145 109 5
 145 109 6
 145 109 7
 145 110 1
 145 110 2
 145 110 3
 145 110 4
 145 110 5
 145 110 6
 145 110 7
 145 111 1
 145 111 2
 145 111 3
 145 111 4
 145 111 5
 145 111 6
 145 111 7
 145 112 1
 145 112 2
 145 112 3
 145 112 4
 145 112 5
 145 112 6
 145 112 7
 145 113 1
 145 113 2
 145 113 3
 145 113 4
 145 113 5
 145 113 6
 145 113 7
 145 114 1
 145 114 2
 145 114 3
 145 114 4
 145 114 5
 145 114 6
 145 114 7
 145 115 1
 145 115 2
 145 115 3
 145 115 4
 145 115 5
 145 115 6
 145 115 7
 145 116 1
 145 116 2
 145 116 3
 145 116 4
 145 116 5
 145 116 6
 145 116 7
 145 117 1
 145 117 2
 145 117 3
 145 117 4
 145 117 5
 145 117 6
 145 117 7
 145 118 1
 145 118 2
 145 118 3
 145 118 4
 145 118 5
 145 118 6
 145 118 7
 145 119 1
 145 119 2
 145 119 3
 145 119 4
 145 119 5
 145 119 6
 145 119 7
 145 120 1
 145 120 2
 145 120 3
 145 120 4
 145 120 5
 145 120 6
 145 120 7
 145 121 1
 145 121 2
 145 121 3
 145 121 4
 145 121 5
 145 121 6
 145 121 7
 145 122 1
 145 122 2
 145 122 3
 145 122 4
 145 122 5
 145 122 6
 145 122 7
 145 123 1
 145 123 2
 145 123 3
 145 123 4
 145 123 5
 145 123 6
 145 123 7
 145 124 1
 145 124 2
 145 124 3
 145 124 4
 145 124 5
 145 124 6
 145 124 7
 145 125 1
 145 125 2
 145 125 3
 145 125 4
 145 125 5
 145 125 6
 145 125 7
 145 126 1
 145 126 2
 145 126 3
 145 126 4
 145 126 5
 145 126 6
 145 126 7
 145 127 1
 145 127 2
 145 127 3
 145 127 4
 145 127 5
 145 127 6
 145 127 7
 145 128 1
 145 128 2
 145 128 3
 145 128 4
 145 128 5
 145 128 6
 145 128 7
 145 129 1
 145 129 2
 145 129 3
 145 129 4
 145 129 5
 145 129 6
 145 129 7
 145 130 1
 145 130 2
 145 130 3
 145 130 4
 145 130 5
 145 130 6
 145 130 7
 145 131 1
 145 131 2
 145 131 3
 145 131 4
 145 131 5
 145 131 6
 145 131 7
 145 132 1
 145 132 2
 145 132 3
 145 132 4
 145 132 5
 145 132 6
 145 132 7
 145 133 1
 145 133 2
 145 133 3
 145 133 4
 145 133 5
 145 133 6
 145 133 7
 145 134 1
 145 134 2
 145 134 3
 145 134 4
 145 134 5
 145 134 6
 145 134 7
 145 135 1
 145 135 2
 145 135 3
 145 135 4
 145 135 5
 145 135 6
 145 135 7
 145 136 1
 145 136 2
 145 136 3
 145 136 4
 145 136 5
 145 136 6
 145 136 7
 145 137 1
 145 137 2
 145 137 3
 145 137 4
 145 137 5
 145 137 6
 145 137 7
 145 138 1
 145 138 2
 145 138 3
 145 138 4
 145 138 5
 145 138 6
 145 138 7
 145 139 1
 145 139 2
 145 139 3
 145 139 4
 145 139 5
 145 139 6
 145 139 7
 145 140 1
 145 140 2
 145 140 3
 145 140 4
 145 140 5
 145 140 6
 145 140 7
 145 141 1
 145 141 2
 145 141 3
 145 141 4
 145 141 5
 145 141 6
 145 141 7
 145 142 1
 145 142 2
 145 142 3
 145 142 4
 145 142 5
 145 142 6
 145 142 7
 145 143 1
 145 143 2
 145 143 3
 145 143 4
 145 143 5
 145 143 6
 145 143 7
 145 157 1
 145 157 2
 145 157 3
 145 157 4
 145 157 5
 145 157 6
 145 157 7
 145 158 1
 145 158 2
 145 158 3
 145 158 4
 145 158 5
 145 158 6
 145 158 7
 145 159 1
 145 159 2
 145 159 3
 145 159 4
 145 159 5
 145 159 6
 145 159 7
 145 160 1
 145 160 2
 145 160 3
 145 160 4
 145 160 5
 145 160 6
 145 160 7
 145 161 1
 145 161 2
 145 161 3
 145 161 4
 145 161 5
 145 161 6
 145 161 7
 145 162 1
 145 162 2
 145 162 3
 145 162 4
 145 162 5
 145 162 6
 145 162 7
 145 163 1
 145 163 2
 145 163 3
 145 163 4
 145 163 5
 145 163 6
 145 163 7
 145 164 1
 145 164 2
 145 164 3
 145 164 4
 145 164 5
 145 164 6
 145 164 7
 145 165 1
 145 165 2
 145 165 3
 145 165 4
 145 165 5
 145 165 6
 145 165 7
 145 166 1
 145 166 2
 145 166 3
 145 166 4
 145 166 5
 145 166 6
 145 166 7
 145 167 1
 145 167 2
 145 167 3
 145 167 4
 145 167 5
 145 167 6
 145 167 7
 145 168 1
 145 168 2
 145 168 3
 145 168 4
 145 168 5
 145 168 6
 145 168 7
 145 169 1
 145 169 2
 145 169 3
 145 169 4
 145 169 5
 145 169 6
 145 169 7
 145 170 1
 145 170 2
 145 170 3
 145 170 4
 145 170 5
 145 170 6
 145 170 7
 145 171 1
 145 171 2
 145 171 3
 145 171 4
 145 171 5
 145 171 6
 145 171 7
 145 172 1
 145 172 2
 145 172 3
 145 172 4
 145 172 5
 145 172 6
 145 172 7
 145 173 1
 145 173 2
 145 173 3
 145 173 4
 145 173 5
 145 173 6
 145 173 7
 145 174 1
 145 174 2
 145 174 3
 145 174 4
 145 174 5
 145 174 6
 145 174 7
 145 175 1
 145 175 2
 145 175 3
 145 175 4
 145 175 5
 145 175 6
 145 175 7
 145 176 1
 145 176 2
 145 176 3
 145 176 4
 145 176 5
 145 176 6
 145 176 7
 145 177 1
 145 177 2
 145 177 3
 145 177 4
 145 177 5
 145 177 6
 145 177 7
 145 178 1
 145 178 2
 145 178 3
 145 178 4
 145 178 5
 145 178 6
 145 178 7
 145 210 1
 145 210 2
 145 210 3
 145 210 4
 145 210 5
 145 210 6
 145 210 7
 145 211 1
 145 211 2
 145 211 3
 145 211 4
 145 211 5
 145 211 6
 145 211 7
 145 212 1
 145 212 2
 145 212 3
 145 212 4
 145 212 5
 145 212 6
 145 212 7
 145 213 1
 145 213 2
 145 213 3
 145 213 4
 145 213 5
 145 213 6
 145 213 7
 146 35 1
 146 35 2
 146 35 3
 146 35 4
 146 35 5
 146 35 6
 146 35 7
 146 36 1
 146 36 2
 146 36 3
 146 36 4
 146 36 5
 146 36 6
 146 36 7
 146 37 1
 146 37 2
 146 37 3
 146 37 4
 146 37 5
 146 37 6
 146 37 7
 146 38 1
 146 38 2
 146 38 3
 146 38 4
 146 38 5
 146 38 6
 146 38 7
 146 39 1
 146 39 2
 146 39 3
 146 39 4
 146 39 5
 146 39 6
 146 39 7
 146 40 1
 146 40 2
 146 40 3
 146 40 4
 146 40 5
 146 40 6
 146 40 7
 146 73 1
 146 73 2
 146 73 3
 146 73 4
 146 73 5
 146 73 6
 146 73 7
 146 74 1
 146 74 2
 146 74 3
 146 74 4
 146 74 5
 146 74 6
 146 74 7
 146 75 1
 146 75 2
 146 75 3
 146 75 4
 146 75 5
 146 75 6
 146 75 7
 146 76 1
 146 76 2
 146 76 3
 146 76 4
 146 76 5
 146 76 6
 146 76 7
 146 77 1
 146 77 2
 146 77 3
 146 77 4
 146 77 5
 146 77 6
 146 77 7
 146 78 1
 146 78 2
 146 78 3
 146 78 4
 146 78 5
 146 78 6
 146 78 7
 146 79 1
 146 79 2
 146 79 3
 146 79 4
 146 79 5
 146 79 6
 146 79 7
 146 80 1
 146 80 2
 146 80 3
 146 80 4
 146 80 5
 146 80 6
 146 80 7
 146 81 1
 146 81 2
 146 81 3
 146 81 4
 146 81 5
 146 81 6
 146 81 7
 146 82 1
 146 82 2
 146 82 3
 146 82 4
 146 82 5
 146 82 6
 146 82 7
 146 83 1
 146 83 2
 146 83 3
 146 83 4
 146 83 5
 146 83 6
 146 83 7
 146 84 1
 146 84 2
 146 84 3
 146 84 4
 146 84 5
 146 84 6
 146 84 7
 146 85 1
 146 85 2
 146 85 3
 146 85 4
 146 85 5
 146 85 6
 146 85 7
 146 86 1
 146 86 2
 146 86 3
 146 86 4
 146 86 5
 146 86 6
 146 86 7
 146 87 1
 146 87 2
 146 87 3
 146 87 4
 146 87 5
 146 87 6
 146 87 7
 146 88 1
 146 88 2
 146 88 3
 146 88 4
 146 88 5
 146 88 6
 146 88 7
 146 89 1
 146 89 2
 146 89 3
 146 89 4
 146 89 5
 146 89 6
 146 89 7
 146 90 1
 146 90 2
 146 90 3
 146 90 4
 146 90 5
 146 90 6
 146 90 7
 146 106 1
 146 106 2
 146 106 3
 146 106 4
 146 106 5
 146 106 6
 146 106 7
 146 107 1
 146 107 2
 146 107 3
 146 107 4
 146 107 5
 146 107 6
 146 107 7
 146 108 1
 146 108 2
 146 108 3
 146 108 4
 146 108 5
 146 108 6
 146 108 7
 146 109 1
 146 109 2
 146 109 3
 146 109 4
 146 109 5
 146 109 6
 146 109 7
 146 110 1
 146 110 2
 146 110 3
 146 110 4
 146 110 5
 146 110 6
 146 110 7
 146 111 1
 146 111 2
 146 111 3
 146 111 4
 146 111 5
 146 111 6
 146 111 7
 146 112 1
 146 112 2
 146 112 3
 146 112 4
 146 112 5
 146 112 6
 146 112 7
 146 113 1
 146 113 2
 146 113 3
 146 113 4
 146 113 5
 146 113 6
 146 113 7
 146 114 1
 146 114 2
 146 114 3
 146 114 4
 146 114 5
 146 114 6
 146 114 7
 146 115 1
 146 115 2
 146 115 3
 146 115 4
 146 115 5
 146 115 6
 146 115 7
 146 116 1
 146 116 2
 146 116 3
 146 116 4
 146 116 5
 146 116 6
 146 116 7
 146 117 1
 146 117 2
 146 117 3
 146 117 4
 146 117 5
 146 117 6
 146 117 7
 146 118 1
 146 118 2
 146 118 3
 146 118 4
 146 118 5
 146 118 6
 146 118 7
 146 119 1
 146 119 2
 146 119 3
 146 119 4
 146 119 5
 146 119 6
 146 119 7
 146 120 1
 146 120 2
 146 120 3
 146 120 4
 146 120 5
 146 120 6
 146 120 7
 146 121 1
 146 121 2
 146 121 3
 146 121 4
 146 121 5
 146 121 6
 146 121 7
 146 122 1
 146 122 2
 146 122 3
 146 122 4
 146 122 5
 146 122 6
 146 122 7
 146 123 1
 146 123 2
 146 123 3
 146 123 4
 146 123 5
 146 123 6
 146 123 7
 146 124 1
 146 124 2
 146 124 3
 146 124 4
 146 124 5
 146 124 6
 146 124 7
 146 125 1
 146 125 2
 146 125 3
 146 125 4
 146 125 5
 146 125 6
 146 125 7
 146 126 1
 146 126 2
 146 126 3
 146 126 4
 146 126 5
 146 126 6
 146 126 7
 146 127 1
 146 127 2
 146 127 3
 146 127 4
 146 127 5
 146 127 6
 146 127 7
 146 128 1
 146 128 2
 146 128 3
 146 128 4
 146 128 5
 146 128 6
 146 128 7
 146 129 1
 146 129 2
 146 129 3
 146 129 4
 146 129 5
 146 129 6
 146 129 7
 146 130 1
 146 130 2
 146 130 3
 146 130 4
 146 130 5
 146 130 6
 146 130 7
 146 131 1
 146 131 2
 146 131 3
 146 131 4
 146 131 5
 146 131 6
 146 131 7
 146 132 1
 146 132 2
 146 132 3
 146 132 4
 146 132 5
 146 132 6
 146 132 7
 146 133 1
 146 133 2
 146 133 3
 146 133 4
 146 133 5
 146 133 6
 146 133 7
 146 134 1
 146 134 2
 146 134 3
 146 134 4
 146 134 5
 146 134 6
 146 134 7
 146 135 1
 146 135 2
 146 135 3
 146 135 4
 146 135 5
 146 135 6
 146 135 7
 146 136 1
 146 136 2
 146 136 3
 146 136 4
 146 136 5
 146 136 6
 146 136 7
 146 137 1
 146 137 2
 146 137 3
 146 137 4
 146 137 5
 146 137 6
 146 137 7
 146 138 1
 146 138 2
 146 138 3
 146 138 4
 146 138 5
 146 138 6
 146 138 7
 146 139 1
 146 139 2
 146 139 3
 146 139 4
 146 139 5
 146 139 6
 146 139 7
 146 140 1
 146 140 2
 146 140 3
 146 140 4
 146 140 5
 146 140 6
 146 140 7
 146 141 1
 146 141 2
 146 141 3
 146 141 4
 146 141 5
 146 141 6
 146 141 7
 146 142 1
 146 142 2
 146 142 3
 146 142 4
 146 142 5
 146 142 6
 146 142 7
 146 143 1
 146 143 2
 146 143 3
 146 143 4
 146 143 5
 146 143 6
 146 143 7
 146 159 1
 146 159 2
 146 159 3
 146 159 4
 146 159 5
 146 159 6
 146 159 7
 146 160 1
 146 160 2
 146 160 3
 146 160 4
 146 160 5
 146 160 6
 146 160 7
 146 161 1
 146 161 2
 146 161 3
 146 161 4
 146 161 5
 146 161 6
 146 161 7
 146 162 1
 146 162 2
 146 162 3
 146 162 4
 146 162 5
 146 162 6
 146 162 7
 146 163 1
 146 163 2
 146 163 3
 146 163 4
 146 163 5
 146 163 6
 146 163 7
 146 164 1
 146 164 2
 146 164 3
 146 164 4
 146 164 5
 146 164 6
 146 164 7
 146 165 1
 146 165 2
 146 165 3
 146 165 4
 146 165 5
 146 165 6
 146 165 7
 146 166 1
 146 166 2
 146 166 3
 146 166 4
 146 166 5
 146 166 6
 146 166 7
 146 167 1
 146 167 2
 146 167 3
 146 167 4
 146 167 5
 146 167 6
 146 167 7
 146 168 1
 146 168 2
 146 168 3
 146 168 4
 146 168 5
 146 168 6
 146 168 7
 146 169 1
 146 169 2
 146 169 3
 146 169 4
 146 169 5
 146 169 6
 146 169 7
 146 170 1
 146 170 2
 146 170 3
 146 170 4
 146 170 5
 146 170 6
 146 170 7
 146 171 1
 146 171 2
 146 171 3
 146 171 4
 146 171 5
 146 171 6
 146 171 7
 146 172 1
 146 172 2
 146 172 3
 146 172 4
 146 172 5
 146 172 6
 146 172 7
 146 173 1
 146 173 2
 146 173 3
 146 173 4
 146 173 5
 146 173 6
 146 173 7
 146 174 1
 146 174 2
 146 174 3
 146 174 4
 146 174 5
 146 174 6
 146 174 7
 146 175 1
 146 175 2
 146 175 3
 146 175 4
 146 175 5
 146 175 6
 146 175 7
 146 176 1
 146 176 2
 146 176 3
 146 176 4
 146 176 5
 146 176 6
 146 176 7
 146 209 1
 146 209 2
 146 209 3
 146 209 4
 146 209 5
 146 209 6
 146 209 7
 146 210 1
 146 210 2
 146 210 3
 146 210 4
 146 210 5
 146 210 6
 146 210 7
 146 211 1
 146 211 2
 146 211 3
 146 211 4
 146 211 5
 146 211 6
 146 211 7
 146 212 1
 146 212 2
 146 212 3
 146 212 4
 146 212 5
 146 212 6
 146 212 7
 146 213 1
 146 213 2
 146 213 3
 146 213 4
 146 213 5
 146 213 6
 146 213 7
 146 214 1
 146 214 2
 146 214 3
 146 214 4
 146 214 5
 146 214 6
 146 214 7
 147 34 1
 147 34 2
 147 34 3
 147 34 4
 147 34 5
 147 34 6
 147 34 7
 147 35 1
 147 35 2
 147 35 3
 147 35 4
 147 35 5
 147 35 6
 147 35 7
 147 36 1
 147 36 2
 147 36 3
 147 36 4
 147 36 5
 147 36 6
 147 36 7
 147 37 1
 147 37 2
 147 37 3
 147 37 4
 147 37 5
 147 37 6
 147 37 7
 147 38 1
 147 38 2
 147 38 3
 147 38 4
 147 38 5
 147 38 6
 147 38 7
 147 39 1
 147 39 2
 147 39 3
 147 39 4
 147 39 5
 147 39 6
 147 39 7
 147 40 1
 147 40 2
 147 40 3
 147 40 4
 147 40 5
 147 40 6
 147 40 7
 147 41 1
 147 41 2
 147 41 3
 147 41 4
 147 41 5
 147 41 6
 147 41 7
 147 42 1
 147 42 2
 147 42 3
 147 42 4
 147 42 5
 147 42 6
 147 42 7
 147 74 1
 147 74 2
 147 74 3
 147 74 4
 147 74 5
 147 74 6
 147 74 7
 147 75 1
 147 75 2
 147 75 3
 147 75 4
 147 75 5
 147 75 6
 147 75 7
 147 76 1
 147 76 2
 147 76 3
 147 76 4
 147 76 5
 147 76 6
 147 76 7
 147 77 1
 147 77 2
 147 77 3
 147 77 4
 147 77 5
 147 77 6
 147 77 7
 147 78 1
 147 78 2
 147 78 3
 147 78 4
 147 78 5
 147 78 6
 147 78 7
 147 79 1
 147 79 2
 147 79 3
 147 79 4
 147 79 5
 147 79 6
 147 79 7
 147 80 1
 147 80 2
 147 80 3
 147 80 4
 147 80 5
 147 80 6
 147 80 7
 147 81 1
 147 81 2
 147 81 3
 147 81 4
 147 81 5
 147 81 6
 147 81 7
 147 82 1
 147 82 2
 147 82 3
 147 82 4
 147 82 5
 147 82 6
 147 82 7
 147 83 1
 147 83 2
 147 83 3
 147 83 4
 147 83 5
 147 83 6
 147 83 7
 147 84 1
 147 84 2
 147 84 3
 147 84 4
 147 84 5
 147 84 6
 147 84 7
 147 85 1
 147 85 2
 147 85 3
 147 85 4
 147 85 5
 147 85 6
 147 85 7
 147 86 1
 147 86 2
 147 86 3
 147 86 4
 147 86 5
 147 86 6
 147 86 7
 147 87 1
 147 87 2
 147 87 3
 147 87 4
 147 87 5
 147 87 6
 147 87 7
 147 88 1
 147 88 2
 147 88 3
 147 88 4
 147 88 5
 147 88 6
 147 88 7
 147 89 1
 147 89 2
 147 89 3
 147 89 4
 147 89 5
 147 89 6
 147 89 7
 147 90 1
 147 90 2
 147 90 3
 147 90 4
 147 90 5
 147 90 6
 147 90 7
 147 106 1
 147 106 2
 147 106 3
 147 106 4
 147 106 5
 147 106 6
 147 106 7
 147 107 1
 147 107 2
 147 107 3
 147 107 4
 147 107 5
 147 107 6
 147 107 7
 147 108 1
 147 108 2
 147 108 3
 147 108 4
 147 108 5
 147 108 6
 147 108 7
 147 109 1
 147 109 2
 147 109 3
 147 109 4
 147 109 5
 147 109 6
 147 109 7
 147 110 1
 147 110 2
 147 110 3
 147 110 4
 147 110 5
 147 110 6
 147 110 7
 147 111 1
 147 111 2
 147 111 3
 147 111 4
 147 111 5
 147 111 6
 147 111 7
 147 112 1
 147 112 2
 147 112 3
 147 112 4
 147 112 5
 147 112 6
 147 112 7
 147 113 1
 147 113 2
 147 113 3
 147 113 4
 147 113 5
 147 113 6
 147 113 7
 147 114 1
 147 114 2
 147 114 3
 147 114 4
 147 114 5
 147 114 6
 147 114 7
 147 115 1
 147 115 2
 147 115 3
 147 115 4
 147 115 5
 147 115 6
 147 115 7
 147 116 1
 147 116 2
 147 116 3
 147 116 4
 147 116 5
 147 116 6
 147 116 7
 147 117 1
 147 117 2
 147 117 3
 147 117 4
 147 117 5
 147 117 6
 147 117 7
 147 118 1
 147 118 2
 147 118 3
 147 118 4
 147 118 5
 147 118 6
 147 118 7
 147 119 1
 147 119 2
 147 119 3
 147 119 4
 147 119 5
 147 119 6
 147 119 7
 147 120 1
 147 120 2
 147 120 3
 147 120 4
 147 120 5
 147 120 6
 147 120 7
 147 121 1
 147 121 2
 147 121 3
 147 121 4
 147 121 5
 147 121 6
 147 121 7
 147 122 1
 147 122 2
 147 122 3
 147 122 4
 147 122 5
 147 122 6
 147 122 7
 147 123 1
 147 123 2
 147 123 3
 147 123 4
 147 123 5
 147 123 6
 147 123 7
 147 124 1
 147 124 2
 147 124 3
 147 124 4
 147 124 5
 147 124 6
 147 124 7
 147 125 1
 147 125 2
 147 125 3
 147 125 4
 147 125 5
 147 125 6
 147 125 7
 147 126 1
 147 126 2
 147 126 3
 147 126 4
 147 126 5
 147 126 6
 147 126 7
 147 127 1
 147 127 2
 147 127 3
 147 127 4
 147 127 5
 147 127 6
 147 127 7
 147 128 1
 147 128 2
 147 128 3
 147 128 4
 147 128 5
 147 128 6
 147 128 7
 147 129 1
 147 129 2
 147 129 3
 147 129 4
 147 129 5
 147 129 6
 147 129 7
 147 130 1
 147 130 2
 147 130 3
 147 130 4
 147 130 5
 147 130 6
 147 130 7
 147 131 1
 147 131 2
 147 131 3
 147 131 4
 147 131 5
 147 131 6
 147 131 7
 147 132 1
 147 132 2
 147 132 3
 147 132 4
 147 132 5
 147 132 6
 147 132 7
 147 133 1
 147 133 2
 147 133 3
 147 133 4
 147 133 5
 147 133 6
 147 133 7
 147 134 1
 147 134 2
 147 134 3
 147 134 4
 147 134 5
 147 134 6
 147 134 7
 147 135 1
 147 135 2
 147 135 3
 147 135 4
 147 135 5
 147 135 6
 147 135 7
 147 136 1
 147 136 2
 147 136 3
 147 136 4
 147 136 5
 147 136 6
 147 136 7
 147 137 1
 147 137 2
 147 137 3
 147 137 4
 147 137 5
 147 137 6
 147 137 7
 147 138 1
 147 138 2
 147 138 3
 147 138 4
 147 138 5
 147 138 6
 147 138 7
 147 139 1
 147 139 2
 147 139 3
 147 139 4
 147 139 5
 147 139 6
 147 139 7
 147 140 1
 147 140 2
 147 140 3
 147 140 4
 147 140 5
 147 140 6
 147 140 7
 147 141 1
 147 141 2
 147 141 3
 147 141 4
 147 141 5
 147 141 6
 147 141 7
 147 142 1
 147 142 2
 147 142 3
 147 142 4
 147 142 5
 147 142 6
 147 142 7
 147 143 1
 147 143 2
 147 143 3
 147 143 4
 147 143 5
 147 143 6
 147 143 7
 147 159 1
 147 159 2
 147 159 3
 147 159 4
 147 159 5
 147 159 6
 147 159 7
 147 160 1
 147 160 2
 147 160 3
 147 160 4
 147 160 5
 147 160 6
 147 160 7
 147 161 1
 147 161 2
 147 161 3
 147 161 4
 147 161 5
 147 161 6
 147 161 7
 147 162 1
 147 162 2
 147 162 3
 147 162 4
 147 162 5
